Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -scheme AthleteBridge -destination "platform=iOS Simulator,name=Any iOS Simulator Device" build

Resolve Package Graph


Resolved source packages:
  GoogleDataTransport: https://github.com/google/GoogleDataTransport.git @ 10.1.0
  leveldb: https://github.com/firebase/leveldb.git @ 1.22.5
  SwiftProtobuf: https://github.com/apple/swift-protobuf.git @ 1.33.3
  Firebase: https://github.com/firebase/firebase-ios-sdk @ 12.6.0
  gRPC: https://github.com/google/grpc-binary.git @ 1.69.1
  GoogleUtilities: https://github.com/google/GoogleUtilities.git @ 8.1.0
  Cloudinary: https://github.com/cloudinary/cloudinary_ios.git @ 5.2.3
  Braintree: https://github.com/braintree/braintree_ios @ 7.2.0
  Promises: https://github.com/google/promises.git @ 2.4.0
  GoogleAppMeasurement: https://github.com/google/GoogleAppMeasurement.git @ 12.5.0
  abseil: https://github.com/google/abseil-cpp-binary.git @ 1.2024072200.0
  nanopb: https://github.com/firebase/nanopb.git @ 2.30910.0
  GTMSessionFetcher: https://github.com/google/gtm-session-fetcher.git @ 5.0.0
  AppCheck: https://github.com/google/app-check.git @ 11.2.0
  InteropForGoogle: https://github.com/google/interop-ios-for-google-sdks.git @ 101.0.0
  GoogleAdsOnDeviceConversion: https://github.com/googleads/google-ads-on-device-conversion-ios-sdk @ 3.2.0

